"planning_unit","number"
51151,1
51150,0
51149,0
51148,1
51147,2
51146,3
51145,2
51144,0
51143,2
51142,0
51141,0
51140,1
51139,1
51138,0
51137,0
51136,1
51135,2
51134,1
51133,0
51132,1
51131,0
51130,2
51129,0
51128,2
51127,1
51126,1
51125,1
51124,1
51123,3
51122,0
51121,2
51120,1
51119,0
51118,2
51117,1
51116,0
51115,2
51114,0
51113,10
51112,1
51111,5
51110,2
51109,2
51108,0
51107,3
51106,0
51105,0
51104,2
51103,1
51102,2
51101,0
51100,3
51099,0
51098,2
51097,2
51096,1
51095,0
51094,0
51093,0
51092,0
51091,0
51090,3
51089,0
51088,0
51087,1
51086,1
51085,2
51084,0
51083,0
51082,0
51081,0
51080,0
51079,0
51078,0
51077,0
51076,0
51075,0
51074,0
51073,0
51072,1
51071,2
51070,5
50935,0
50934,0
50933,0
50932,2
50931,0
50930,0
50929,0
50928,0
50927,0
50926,0
50925,0
50924,0
50923,1
50922,2
50921,0
50920,3
50919,2
50918,0
50917,0
50916,1
50915,2
50914,0
50913,0
50912,0
50911,1
50910,0
50909,4
50908,2
50907,4
50906,2
50905,0
50904,1
50903,0
50902,1
50901,1
50900,0
50899,0
50898,0
50897,0
50896,0
50895,0
50894,2
50893,0
50892,0
50891,0
50890,0
50889,0
50888,0
50887,0
50886,0
50885,0
50884,0
50883,0
50882,0
50881,0
50880,1
50879,6
50878,3
50877,9
50876,0
50875,0
50874,2
50873,2
50872,0
50871,0
50870,0
50869,1
50868,2
50867,8
50866,0
50865,0
50864,3
50863,0
50862,3
50861,0
50860,0
50859,1
50858,0
50857,2
50856,0
50855,0
50854,0
50853,0
50852,0
50851,0
50850,1
50849,0
50848,1
50847,0
50846,0
50845,1
50844,1
50843,1
50842,0
50841,0
50840,0
50839,0
50838,0
50837,0
50836,1
50835,2
50834,2
50833,2
50832,0
50831,0
50830,0
50829,1
50828,2
50827,3
50826,1
50825,1
50824,1
50823,1
50822,2
50821,1
50820,3
50819,0
50818,2
50817,1
50816,0
50815,0
50814,0
50813,1
50812,0
50811,2
50810,3
50809,0
50808,0
50807,0
50806,1
50805,1
50804,0
50803,0
50802,0
50801,1
50800,0
50799,1
50798,0
50797,0
50796,0
50795,1
50794,0
50793,0
50792,0
50791,0
50790,0
50789,0
50788,0
50787,0
50786,0
50785,0
50784,1
50783,2
50782,1
50781,1
50780,0
50779,1
50646,0
50645,0
50644,0
50643,0
50642,1
50641,1
50640,5
50639,0
50638,0
50637,2
50636,0
50635,0
50634,1
50633,2
50632,0
50631,2
50630,2
50629,0
50628,0
50627,0
50626,1
50625,1
50624,0
50623,0
50622,0
50621,0
50620,0
50619,1
50618,2
50617,9
50616,7
50615,1
50614,1
50613,2
50612,2
50611,4
50610,0
50609,1
50608,0
50607,0
50606,0
50605,1
50604,0
50603,1
50602,0
50601,0
50600,1
50599,0
50598,0
50597,0
50596,0
50595,0
50594,0
50593,1
50592,4
50591,0
50590,0
50589,0
50588,0
50587,0
50586,2
50585,1
50584,0
50583,1
50582,2
50581,0
50580,1
50579,2
50578,0
50577,2
50576,0
50575,0
50574,1
50573,0
50572,3
50571,0
50570,2
50569,1
50568,0
50567,1
50566,0
50565,0
50564,0
50563,0
50562,0
50561,0
50560,0
50559,0
50558,1
50557,1
50556,0
50555,0
50554,0
50553,0
50552,0
50551,0
50550,0
50549,0
50548,0
50547,0
50546,0
50545,2
50544,2
50543,0
50542,1
50541,0
50540,1
50539,0
50538,1
50537,0
50536,6
50535,0
50534,1
50533,0
50532,1
50531,2
50530,1
50529,8
50528,0
50527,2
50526,2
50525,2
50524,0
50523,0
50522,1
50521,0
50520,1
50519,9
50518,0
50517,0
50516,0
50515,0
50514,2
50513,0
50512,2
50511,2
50510,2
50509,0
50508,0
50507,0
50506,0
50505,0
50504,1
50503,0
50502,0
50501,0
50500,1
50499,0
50498,0
50497,0
50496,0
50495,1
50494,1
50493,1
50492,0
50491,1
50490,1
50489,0
50488,4
50356,1
50355,0
50354,1
50353,0
50352,1
50351,1
50350,0
50349,0
50348,1
50347,2
50346,0
50345,0
50344,0
50343,0
50342,0
50341,0
50340,1
50339,2
50338,0
50337,0
50336,1
50335,0
50334,0
50333,0
50332,4
50331,0
50330,1
50329,1
50328,0
50327,7
50326,3
50325,0
50324,3
50323,2
50322,0
50321,2
50320,3
50319,0
50318,1
50317,0
50316,0
50315,1
50314,0
50313,1
50312,0
50311,0
50310,0
50309,0
50308,0
50307,1
50306,1
50305,0
50304,0
50303,1
50302,3
50301,1
50300,0
50299,1
50298,1
50297,0
50296,3
50295,0
50294,0
50293,2
50292,1
50291,2
50290,0
50289,0
50288,2
50287,0
50286,0
50285,1
50284,3
50283,3
50282,2
50281,8
50280,0
50279,7
50278,1
50277,2
50276,1
50275,1
50274,1
50273,0
50272,0
50271,0
50270,1
50269,0
50268,0
50267,0
50266,0
50265,0
50264,4
50263,1
50262,1
50261,0
50260,1
50259,0
50258,0
50257,0
50256,0
50255,1
50254,0
50253,0
50252,1
50251,0
50250,0
50249,2
50248,1
50247,2
50246,0
50245,2
50244,0
50243,2
50242,0
50241,1
50240,1
50239,2
50238,0
50237,0
50236,2
50235,0
50234,0
50233,1
50232,1
50231,1
50230,1
50229,0
50228,1
50227,1
50226,3
50225,0
50224,0
50223,1
50222,1
50221,1
50220,4
50219,1
50218,1
50217,0
50216,0
50215,0
50214,0
50213,0
50212,0
50211,0
50210,1
50209,0
50208,0
50207,0
50206,0
50205,0
50204,1
50203,2
50202,1
50201,7
50200,8
50199,0
50198,7
50197,3
50067,0
50066,0
50065,0
50064,1
50063,0
50062,0
50061,0
50060,0
50059,0
50058,3
50057,0
50056,1
50055,0
50054,0
50053,1
50052,1
50051,0
50050,0
50049,0
50048,2
50047,0
50046,0
50045,3
50044,1
50043,1
50042,1
50041,0
50040,1
50039,2
50038,4
50037,1
50036,0
50035,1
50034,0
50033,0
50032,0
50031,0
50030,0
50029,0
50028,0
50027,0
50026,0
50025,0
50024,0
50023,1
50022,0
50021,2
50020,0
50019,0
50018,0
50017,3
50016,0
50015,0
50014,1
50013,1
50012,1
50011,3
50010,1
50009,0
50008,0
50007,3
50006,0
50005,0
50004,0
50003,0
50002,0
50001,1
50000,2
49999,1
49998,2
49997,3
49996,0
49995,9
49994,8
49993,1
49992,0
49991,1
49990,0
49989,7
49988,2
49987,0
49986,0
49985,1
49984,0
49983,1
49982,0
49981,0
49980,0
49979,1
49978,0
49977,0
49976,1
49975,0
49974,0
49973,0
49972,0
49971,0
49970,0
49969,0
49968,2
49967,1
49966,0
49965,0
49964,0
49963,0
49962,0
49961,0
49960,2
49959,0
49958,0
49957,0
49956,0
49955,0
49954,0
49953,1
49952,0
49951,2
49950,1
49949,0
49948,1
49947,1
49946,0
49945,0
49944,2
49943,0
49942,2
49941,0
49940,0
49939,0
49938,2
49937,5
49936,0
49935,0
49934,0
49933,3
49932,6
49931,0
49930,0
49929,4
49928,0
49927,0
49926,0
49925,0
49924,0
49923,1
49922,0
49921,1
49920,2
49919,2
49918,0
49917,0
49916,0
49915,4
49914,1
49913,6
49912,0
49911,0
49910,7
49909,0
49908,1
49777,0
49776,1
49775,0
49774,2
49773,1
49772,2
49771,0
49770,2
49769,1
49768,0
49767,0
49766,1
49765,0
49764,0
49763,1
49762,1
49761,2
49760,1
49759,1
49758,0
49757,1
49756,1
49755,0
49754,2
49753,0
49752,1
49751,0
49750,1
49749,0
49748,2
49747,2
49746,0
49745,2
49744,1
49743,0
49742,0
49741,0
49740,0
49739,1
49738,0
49737,0
49736,0
49735,0
49734,0
49733,0
49732,0
49731,0
49730,0
49729,1
49728,3
49727,0
49726,2
49725,0
49724,2
49723,1
49722,1
49721,0
49720,0
49719,0
49718,0
49717,1
49716,0
49715,0
49714,2
49713,1
49712,0
49711,3
49710,3
49709,0
49708,2
49707,2
49706,2
49705,7
49704,8
49703,0
49702,2
49701,1
49700,0
49699,1
49698,0
49697,1
49696,2
49695,0
49694,1
49693,1
49692,2
49691,0
49690,0
49689,1
49688,1
49687,1
49686,0
49685,0
49684,0
49683,1
49682,2
49681,1
49680,2
49679,1
49678,1
49677,0
49676,1
49675,1
49674,0
49673,1
49672,2
49671,4
49670,0
49669,0
49668,0
49667,2
49666,0
49665,1
49664,0
49663,0
49662,0
49661,0
49660,1
49659,1
49658,0
49657,1
49656,0
49655,1
49654,0
49653,0
49652,0
49651,1
49650,1
49649,0
49648,0
49647,1
49646,1
49645,1
49644,2
49643,1
49642,10
49641,8
49640,0
49639,2
49638,0
49637,0
49636,0
49635,0
49634,0
49633,1
49632,0
49631,1
49630,0
49629,1
49628,3
49627,1
49626,0
49625,0
49624,1
49623,0
49622,0
49621,0
49620,1
49619,0
49488,0
49487,0
49486,0
49485,0
49484,1
49483,0
49482,1
49481,0
49480,0
49479,0
49478,2
49477,0
49476,1
49475,1
49474,0
49473,2
49472,3
49471,0
49470,0
49469,0
49468,1
49467,0
49466,2
49465,0
49464,1
49463,0
49462,1
49461,0
49460,0
49459,0
49458,0
49457,1
49456,0
49455,0
49454,1
49453,1
49452,0
49451,0
49450,0
49449,0
49448,0
49447,1
49446,1
49445,0
49444,1
49443,0
49442,1
49441,1
49440,0
49439,2
49438,0
49437,1
49436,7
49435,2
49434,1
49433,2
49432,0
49431,1
49430,5
49429,1
49428,1
49427,0
49426,1
49425,0
49424,6
49423,1
49422,2
49421,1
49420,1
49419,1
49418,2
49417,2
49416,0
49415,1
49414,2
49413,1
49412,1
49411,5
49410,1
49409,3
49408,1
49407,0
49406,0
49405,0
49404,0
49403,2
49402,0
49401,0
49400,0
49399,3
49398,3
49397,1
49396,0
49395,0
49394,2
49393,1
49392,0
49391,0
49390,2
49389,1
49388,9
49387,3
49386,2
49385,0
49384,1
49383,1
49382,2
49381,0
49380,0
49379,0
49378,0
49377,0
49376,1
49375,0
49374,2
49373,0
49372,0
49371,1
49370,1
49369,1
49368,1
49367,0
49366,0
49365,1
49364,2
49363,1
49362,0
49361,0
49360,0
49359,0
49358,0
49357,0
49356,0
49355,2
49354,0
49353,0
49352,2
49351,9
49350,1
49349,2
49348,1
49347,2
49346,0
49345,0
49344,1
49343,0
49342,9
49341,4
49340,3
49339,1
49338,1
49337,3
49336,1
49335,0
49334,0
49333,0
49332,1
49331,0
49330,0
49329,0
49199,0
49198,2
49197,0
49196,2
49195,2
49194,0
49193,1
49192,0
49191,0
49190,0
49189,1
49188,1
49187,0
49186,0
49185,0
49184,0
49183,0
49182,1
49181,0
49180,0
49179,1
49178,0
49177,0
49176,1
49175,0
49174,0
49173,0
49172,0
49171,1
49170,1
49169,0
49168,0
49167,0
49166,0
49165,0
49164,0
49163,0
49162,0
49161,0
49160,0
49159,2
49158,0
49157,0
49156,0
49155,0
49154,0
49153,1
49152,1
49151,0
49150,0
49149,2
49148,8
49147,0
49146,6
49145,2
49144,0
49143,1
49142,1
49141,0
49140,0
49139,3
49138,0
49137,4
49136,0
49135,3
49134,0
49133,1
49132,0
49131,0
49130,2
49129,2
49128,8
49127,0
49126,4
49125,1
49124,3
49123,0
49122,1
49121,1
49120,0
49119,8
49118,0
49117,0
49116,3
49115,0
49114,1
49113,0
49112,0
49111,0
49110,0
49109,1
49108,0
49107,0
49106,1
49105,2
49104,0
49103,3
49102,1
49101,0
49100,1
49099,1
49098,2
49097,0
49096,2
49095,0
49094,0
49093,1
49092,1
49091,2
49090,0
49089,0
49088,0
49087,0
49086,0
49085,0
49084,0
49083,2
49082,0
49081,0
49080,3
49079,0
49078,1
49077,6
49076,1
49075,1
49074,0
49073,3
49072,0
49071,4
49070,0
49069,0
49068,0
49067,0
49066,0
49065,0
49064,0
49063,0
49062,0
49061,0
49060,0
49059,3
49058,1
49057,0
49056,0
49055,2
49054,2
49053,0
49052,1
49051,0
49050,0
49049,0
49048,2
49047,0
49046,8
49045,0
49044,0
49043,2
49042,1
49041,1
49040,2
49039,2
48911,1
48910,0
48909,1
48908,0
48907,3
48906,1
48905,0
48904,2
48903,0
48902,1
48901,0
48900,0
48899,0
48898,1
48897,0
48896,0
48895,0
48894,2
48893,0
48892,1
48891,0
48890,1
48889,0
48888,1
48887,1
48886,2
48885,0
48884,0
48883,0
48882,0
48881,2
48880,0
48879,0
48878,1
48877,0
48876,0
48875,0
48874,0
48873,0
48872,0
48871,1
48870,0
48869,0
48868,1
48867,0
48866,0
48865,0
48864,1
48863,0
48862,4
48861,1
48860,0
48859,0
48858,0
48857,1
48856,1
48855,0
48854,1
48853,0
48852,2
48851,2
48850,1
48849,3
48848,0
48847,0
48846,1
48845,0
48844,0
48843,0
48842,0
48841,0
48840,0
48839,2
48838,0
48837,0
48836,0
48835,2
48834,1
48833,1
48832,0
48831,1
48830,0
48829,0
48828,0
48827,2
48826,1
48825,0
48824,2
48823,0
48822,0
48821,1
48820,0
48819,1
48818,3
48817,0
48816,0
48815,0
48814,0
48813,1
48812,0
48811,3
48810,1
48809,1
48808,3
48807,1
48806,1
48805,0
48804,0
48803,1
48802,0
48801,0
48800,0
48799,0
48798,1
48797,0
48796,0
48795,0
48794,1
48793,0
48792,1
48791,1
48790,1
48789,0
48788,0
48787,2
48786,1
48785,1
48784,2
48783,1
48782,0
48781,1
48780,1
48779,0
48778,0
48777,0
48776,0
48775,0
48774,0
48773,0
48772,0
48771,0
48770,0
48769,3
48768,0
48767,0
48766,2
48765,0
48764,1
48763,1
48762,0
48761,0
48760,2
48759,0
48758,0
48757,0
48756,0
48755,0
48754,2
48753,0
48752,0
48751,0
48750,0
48624,0
48623,0
48622,0
48621,0
48620,0
48619,1
48618,0
48617,1
48616,3
48615,2
48614,2
48613,0
48612,1
48611,0
48610,0
48609,0
48608,0
48607,0
48606,0
48605,0
48604,0
48603,0
48602,0
48601,0
48600,0
48599,0
48598,1
48597,0
48596,0
48595,2
48594,0
48593,0
48592,0
48591,0
48590,0
48589,0
48588,0
48587,0
48586,0
48585,1
48584,0
48583,2
48582,0
48581,0
48580,0
48579,1
48578,1
48577,7
48576,0
48575,1
48574,0
48573,0
48572,0
48571,1
48570,2
48569,0
48568,1
48567,3
48566,2
48565,0
48564,1
48563,1
48562,3
48561,0
48560,1
48559,1
48558,0
48557,3
48556,1
48555,1
48554,0
48553,8
48552,7
48551,0
48550,0
48549,1
48548,1
48547,0
48546,1
48545,1
48544,1
48543,0
48542,0
48541,0
48540,2
48539,0
48538,0
48537,1
48536,1
48535,1
48534,0
48533,0
48532,0
48531,1
48530,0
48529,1
48528,0
48527,1
48526,1
48525,3
48524,1
48523,0
48522,2
48521,2
48520,1
48519,1
48518,0
48517,1
48516,0
48515,2
48514,0
48513,7
48512,0
48511,0
48510,1
48509,0
48508,0
48507,0
48506,1
48505,0
48504,2
48503,0
48502,1
48501,0
48500,0
48499,1
48498,2
48497,2
48496,0
48495,2
48494,1
48493,0
48492,0
48491,2
48490,0
48489,6
48488,1
48487,0
48486,0
48485,0
48484,0
48483,0
48482,0
48481,1
48480,1
48479,0
48478,0
48477,0
48476,0
48475,1
48474,2
48473,0
48472,0
48471,0
48470,0
48469,3
48468,0
48467,10
48466,1
48465,2
48464,1
48463,0
48462,0
48461,0
48460,2
48337,1
48336,0
48335,0
48334,0
48333,0
48332,0
48331,0
48330,0
48329,2
48328,0
48327,1
48326,2
48325,0
48324,0
48323,1
48322,0
48321,1
48320,0
48319,0
48318,0
48317,0
48316,1
48315,1
48314,0
48313,0
48312,0
48311,1
48310,0
48309,0
48308,0
48307,0
48306,0
48305,0
48304,1
48303,0
48302,2
48301,0
48300,0
48299,1
48298,1
48297,0
48296,0
48295,0
48294,0
48293,2
48292,0
48291,0
48290,1
48289,0
48288,2
48287,0
48286,0
48285,1
48284,4
48283,0
48282,0
48281,0
48280,0
48279,0
48278,0
48277,1
48276,0
48275,4
48274,1
48273,0
48272,0
48271,0
48270,3
48269,2
48268,0
48267,0
48266,0
48265,0
48264,8
48263,2
48262,1
48261,2
48260,3
48259,3
48258,1
48257,0
48256,1
48255,1
48254,0
48253,0
48252,2
48251,0
48250,2
48249,2
48248,0
48247,1
48246,2
48245,2
48244,1
48243,0
48242,2
48241,0
48240,1
48239,2
48238,0
48237,0
48236,2
48235,0
48234,0
48233,1
48232,1
48231,2
48230,0
48229,0
48228,1
48227,0
48226,1
48225,0
48224,0
48223,2
48222,0
48221,2
48220,0
48219,0
48218,2
48217,0
48216,0
48215,0
48214,1
48213,0
48212,0
48211,3
48210,0
48209,0
48208,0
48207,1
48206,3
48205,0
48204,0
48203,0
48202,1
48201,0
48200,0
48199,0
48198,0
48197,0
48196,0
48195,0
48194,0
48193,0
48192,0
48191,0
48190,0
48189,1
48188,1
48187,0
48186,0
48185,0
48184,0
48183,0
48182,0
48181,0
48180,0
48179,1
48178,0
48177,0
48176,0
48175,2
48174,1
48173,0
48172,0
48171,0
48170,1
48169,0
48049,0
48048,0
48047,1
48046,0
48045,0
48044,3
48043,1
48042,0
48041,0
48040,0
48039,0
48038,1
48037,2
48036,6
48035,1
48034,2
48033,1
48032,0
48031,0
48030,0
48029,1
48028,0
48027,0
48026,2
48025,0
48024,0
48023,0
48022,0
48021,0
48020,1
48019,0
48018,0
48017,0
48016,0
48015,0
48014,1
48013,1
48012,0
48011,0
48010,0
48009,0
48008,0
48007,0
48006,0
48005,1
48004,0
48003,2
48002,2
48001,0
48000,0
47999,0
47998,0
47997,0
47996,0
47995,0
47994,0
47993,2
47992,0
47991,0
47990,0
47989,0
47988,1
47987,5
47986,0
47985,1
47984,0
47983,0
47982,2
47981,0
47980,1
47979,0
47978,0
47977,0
47976,0
47975,0
47974,0
47973,0
47972,1
47971,1
47970,0
47969,0
47968,0
47967,0
47966,1
47965,2
47964,0
47963,1
47962,0
47961,2
47960,1
47959,0
47958,2
47957,2
47956,2
47955,0
47954,2
47953,0
47952,2
47951,2
47950,5
47949,0
47948,1
47947,0
47946,0
47945,1
47944,1
47943,3
47942,2
47941,0
47940,3
47939,1
47938,1
47937,0
47936,0
47935,0
47934,0
47933,1
47932,0
47931,0
47930,0
47929,0
47928,0
47927,1
47926,0
47925,1
47924,1
47923,0
47922,0
47921,0
47920,2
47919,4
47918,1
47917,0
47916,0
47915,1
47914,0
47913,0
47912,2
47911,0
47910,8
47909,8
47908,1
47907,0
47906,0
47905,0
47904,0
47903,0
47902,0
47901,0
47900,0
47899,0
47898,0
47897,0
47896,0
47895,2
47894,0
47893,0
47892,0
47891,0
47890,0
47889,1
47888,0
47887,0
47886,0
47885,0
47884,0
47883,0
47882,0
47881,6
47880,2
47879,0
47760,0
47759,0
47758,0
47757,0
47756,0
47755,2
47754,2
47753,1
47752,0
47751,0
47750,1
47749,0
47748,0
47747,2
47746,1
47745,2
47744,0
47743,0
47742,1
47741,0
47740,0
47739,0
47738,1
47737,2
47736,0
47735,1
47734,3
47733,3
47732,0
47731,0
47730,1
47729,0
47728,0
47727,0
47726,2
47725,1
47724,1
47723,3
47722,0
47721,0
47720,1
47719,0
47718,1
47717,0
47716,1
47715,1
47714,0
47713,0
47712,2
47711,0
47710,0
47709,1
47708,1
47707,1
47706,0
47705,0
47704,0
47703,1
47702,2
47701,1
47700,1
47699,0
47698,0
47697,0
47696,1
47695,1
47694,1
47693,0
47692,1
47691,3
47690,0
47689,1
47688,1
47687,0
47686,1
47685,2
47684,2
47683,0
47682,0
47681,0
47680,0
47679,2
47678,0
47677,1
47676,2
47675,2
47674,1
47673,0
47672,0
47671,1
47670,1
47669,0
47668,0
47667,1
47666,1
47665,3
47664,1
47663,0
47662,0
47661,1
47660,1
47659,1
47658,0
47657,1
47656,0
47655,2
47654,1
47653,0
47652,3
47651,1
47650,1
47649,1
47648,0
47647,0
47646,1
47645,1
47644,1
47643,1
47642,0
47641,1
47640,0
47639,0
47638,0
47637,0
47636,1
47635,2
47634,0
47633,0
47632,0
47631,0
47630,0
47629,2
47628,6
47627,9
47626,0
47625,0
47624,2
47623,0
47622,0
47621,0
47620,2
47619,1
47618,4
47617,0
47616,0
47615,0
47614,0
47613,0
47612,0
47611,0
47610,1
47609,1
47608,0
47607,0
47606,0
47605,0
47604,0
47603,0
47602,0
47601,0
47600,0
47599,2
47598,0
47597,0
47596,0
47595,0
47594,0
47593,0
47592,0
47591,6
47590,0
47589,0
47472,0
47471,1
47470,0
47469,0
47468,0
47467,0
47466,1
47465,1
47464,0
47463,0
47462,0
47461,0
47460,3
47459,0
47458,0
47457,0
47456,0
47455,1
47454,0
47453,0
47452,0
47451,1
47450,0
47449,0
47448,0
47447,0
47446,0
47445,0
47444,0
47443,3
47442,1
47441,2
47440,2
47439,1
47438,0
47437,3
47436,0
47435,1
47434,0
47433,2
47432,2
47431,0
47430,1
47429,2
47428,1
47427,0
47426,0
47425,0
47424,0
47423,1
47422,0
47421,2
47420,0
47419,0
47418,0
47417,0
47416,1
47415,0
47414,0
47413,0
47412,2
47411,0
47410,0
47409,0
47408,0
47407,0
47406,0
47405,1
47404,2
47403,0
47402,2
47401,1
47400,2
47399,0
47398,0
47397,0
47396,1
47395,3
47394,0
47393,2
47392,3
47391,1
47390,3
47389,0
47388,1
47387,0
47386,0
47385,0
47384,1
47383,2
47382,0
47381,1
47380,1
47379,1
47378,0
47377,0
47376,1
47375,0
47374,0
47373,1
47372,1
47371,1
47370,2
47369,0
47368,1
47367,0
47366,1
47365,4
47364,2
47363,3
47362,3
47361,0
47360,1
47359,0
47358,0
47357,2
47356,0
47355,1
47354,1
47353,0
47352,2
47351,0
47350,0
47349,0
47348,0
47347,0
47346,0
47345,0
47344,1
47343,0
47342,0
47341,0
47340,2
47339,0
47338,1
47337,0
47336,1
47335,7
47334,0
47333,1
47332,0
47331,0
47330,0
47329,4
47328,3
47327,10
47326,0
47325,0
47324,0
47323,0
47322,0
47321,0
47320,0
47319,0
47318,0
47317,1
47316,2
47315,0
47314,0
47313,0
47312,0
47311,0
47310,0
47309,0
47308,3
47307,0
47306,0
47305,0
47304,0
47303,0
47183,0
47182,0
47181,0
47180,0
47179,0
47178,0
47177,0
47176,0
47175,0
47174,1
47173,0
47172,1
47171,1
47170,0
47169,2
47168,0
47167,0
47166,0
47165,0
47164,0
47163,0
47162,1
47161,0
47160,1
47159,2
47158,0
47157,0
47156,0
47155,0
47154,2
47153,2
47152,4
47151,1
47150,0
47149,0
47148,1
47147,0
47146,0
47145,0
47144,0
47143,1
47142,1
47141,0
47140,3
47139,0
47138,1
47137,0
47136,0
47135,0
47134,3
47133,0
47132,0
47131,0
47130,0
47129,1
47128,0
47127,0
47126,0
47125,0
47124,0
47123,0
47122,1
47121,0
47120,4
47119,0
47118,1
47117,1
47116,0
47115,1
47114,0
47113,1
47112,3
47111,0
47110,0
47109,0
47108,0
47107,0
47106,0
47105,1
47104,2
47103,2
47102,1
47101,1
47100,2
47099,2
47098,1
47097,0
47096,1
47095,0
47094,0
47093,1
47092,1
47091,2
47090,1
47089,0
47088,0
47087,0
47086,2
47085,2
47084,1
47083,2
47082,0
47081,1
47080,1
47079,1
47078,0
47077,1
47076,0
47075,1
47074,2
47073,0
47072,0
47071,0
47070,2
47069,1
47068,0
47067,1
47066,0
47065,0
47064,0
47063,0
47062,0
47061,1
47060,3
47059,0
47058,0
47057,0
47056,2
47055,2
47054,1
47053,1
47052,2
47051,1
47050,0
47049,0
47048,1
47047,0
47046,2
47045,0
47044,0
47043,0
47042,2
47041,2
47040,1
47039,0
47038,0
47037,1
47036,0
47035,2
47034,0
47033,0
47032,0
47031,0
47030,0
47029,0
47028,0
47027,0
47026,0
47025,0
47024,0
47023,1
47022,0
47021,0
47020,1
47019,3
47018,4
47017,0
47016,0
47015,0
47014,0
46894,0
46893,0
46892,1
46891,1
46890,0
46889,0
46888,0
46887,0
46886,1
46885,1
46884,1
46883,0
46882,0
46881,0
46880,0
46879,0
46878,0
46877,1
46876,0
46875,0
46874,0
46873,1
46872,0
46871,1
46870,1
46869,1
46868,4
46867,0
46866,0
46865,1
46864,0
46863,0
46862,3
46861,0
46860,2
46859,1
46858,0
46857,0
46856,0
46855,1
46854,1
46853,0
46852,0
46851,0
46850,0
46849,0
46848,0
46847,0
46846,1
46845,0
46844,0
46843,0
46842,0
46841,0
46840,0
46839,0
46838,0
46837,0
46836,1
46835,0
46834,2
46833,0
46832,0
46831,0
46830,0
46829,1
46828,0
46827,0
46826,0
46825,0
46824,0
46823,0
46822,2
46821,0
46820,3
46819,2
46818,3
46817,2
46816,0
46815,1
46814,1
46813,2
46812,0
46811,1
46810,0
46809,0
46808,3
46807,1
46806,1
46805,0
46804,1
46803,0
46802,1
46801,0
46800,0
46799,0
46798,0
46797,4
46796,0
46795,0
46794,0
46793,0
46792,0
46791,0
46790,1
46789,2
46788,0
46787,1
46786,1
46785,1
46784,2
46783,0
46782,0
46781,0
46780,1
46779,0
46778,0
46777,1
46776,2
46775,0
46774,1
46773,1
46772,0
46771,0
46770,0
46769,0
46768,3
46767,1
46766,1
46765,0
46764,0
46763,0
46762,0
46761,0
46760,0
46759,1
46758,0
46757,1
46756,1
46755,0
46754,0
46753,0
46752,0
46751,1
46750,1
46749,0
46748,0
46747,0
46746,1
46745,0
46744,0
46743,2
46742,1
46741,0
46740,0
46739,0
46738,1
46737,0
46736,1
46735,0
46734,0
46733,0
46732,0
46731,0
46730,0
46729,2
46728,2
46727,0
46726,0
46725,0
46605,0
46604,0
46603,0
46602,1
46601,2
46600,0
46599,1
46598,1
46597,0
46596,1
46595,1
46594,0
46593,0
46592,0
46591,1
46590,0
46589,1
46588,1
46587,1
46586,0
46585,1
46584,1
46583,0
46582,0
46581,0
46580,0
46579,0
46578,0
46577,0
46576,0
46575,0
46574,0
46573,0
46572,1
46571,0
46570,0
46569,1
46568,2
46567,0
46566,0
46565,0
46564,2
46563,1
46562,1
46561,0
46560,0
46559,0
46558,0
46557,0
46556,0
46555,1
46554,3
46553,0
46552,1
46551,0
46550,2
46549,1
46548,0
46547,0
46546,0
46545,1
46544,0
46543,2
46542,0
46541,1
46540,2
46539,0
46538,0
46537,2
46536,1
46535,0
46534,1
46533,2
46532,1
46531,1
46530,1
46529,0
46528,2
46527,3
46526,0
46525,0
46524,0
46523,0
46522,0
46521,0
46520,1
46519,0
46518,1
46517,0
46516,0
46515,0
46514,2
46513,2
46512,3
46511,0
46510,1
46509,0
46508,1
46507,1
46506,1
46505,2
46504,1
46503,2
46502,0
46501,3
46500,0
46499,2
46498,1
46497,0
46496,0
46495,0
46494,1
46493,0
46492,0
46491,0
46490,0
46489,0
46488,0
46487,2
46486,0
46485,0
46484,0
46483,2
46482,0
46481,0
46480,2
46479,1
46478,0
46477,0
46476,3
46475,0
46474,2
46473,0
46472,1
46471,0
46470,0
46469,0
46468,0
46467,0
46466,0
46465,0
46464,0
46463,0
46462,0
46461,0
46460,2
46459,1
46458,2
46457,1
46456,1
46455,0
46454,0
46453,0
46452,0
46451,0
46450,0
46449,0
46448,0
46447,0
46446,0
46445,1
46444,1
46443,0
46442,0
46441,0
46440,0
46439,1
46438,0
46437,0
46436,0
46317,0
46316,2
46315,1
46314,0
46313,0
46312,0
46311,0
46310,0
46309,1
46308,0
46307,0
46306,2
46305,2
46304,0
46303,1
46302,0
46301,1
46300,1
46299,2
46298,1
46297,1
46296,0
46295,0
46294,0
46293,0
46292,0
46291,0
46290,0
46289,0
46288,2
46287,0
46286,0
46285,0
46284,0
46283,0
46282,0
46281,0
46280,2
46279,0
46278,0
46277,1
46276,0
46275,0
46274,0
46273,1
46272,1
46271,0
46270,0
46269,0
46268,0
46267,2
46266,0
46265,1
46264,1
46263,0
46262,0
46261,1
46260,0
46259,1
46258,2
46257,1
46256,0
46255,2
46254,0
46253,2
46252,0
46251,0
46250,0
46249,0
46248,0
46247,0
46246,1
46245,0
46244,0
46243,2
46242,0
46241,1
46240,1
46239,0
46238,1
46237,0
