habitat,id1,id2,value
N,228,2,0.0
N,229,2,0.0
N,230,2,0.0
N,231,2,0.0
N,232,2,0.0
N,233,2,0.0
N,234,2,0.0
N,235,2,0.0
N,236,2,0.0
N,237,2,0.0
N,238,2,0.0
N,239,2,0.0
N,240,2,0.0
N,241,2,0.0
N,242,2,0.0
N,243,2,0.0
N,244,2,0.0
N,245,2,0.0
N,246,2,0.0
N,247,2,0.0
N,248,2,0.0
N,249,2,0.0
N,250,2,0.0
N,251,2,0.0
N,252,2,0.0
N,253,2,0.0
N,254,2,0.0
N,255,2,0.0
N,256,2,0.0
N,257,2,0.0
N,258,2,0.0
N,259,2,0.0
N,260,2,0.0
N,261,2,0.0
N,262,2,0.0
N,263,2,0.0
N,264,2,0.0
N,265,2,0.0
N,266,2,0.0
N,267,2,0.0
N,268,2,0.0
N,269,2,0.0
N,270,2,0.0
N,271,2,0.0
N,272,2,0.0
N,273,2,0.0
N,274,2,0.0
N,275,2,0.0
N,276,2,0.0
N,277,2,0.0
N,278,2,0.0
N,279,2,0.0
N,280,2,0.0
N,281,2,0.0
N,282,2,0.0
N,283,2,0.0
N,284,2,0.0
N,285,2,0.0
N,286,2,0.0
N,287,2,0.0
N,288,2,0.0
N,289,2,0.0
N,290,2,0.0
N,291,2,0.0
N,292,2,0.0
N,293,2,0.0
N,294,2,0.0
N,295,2,0.0
N,296,2,0.0
N,297,2,0.0
N,298,2,0.0
N,299,2,0.0
N,300,2,0.0
N,301,2,0.0
N,302,2,0.0
N,303,2,0.0
N,304,2,0.0
N,305,2,0.0
N,306,2,0.0
N,307,2,0.0
N,308,2,0.0
N,309,2,0.0
N,310,2,0.0
N,311,2,0.0
N,312,2,0.0
N,313,2,0.0
N,314,2,0.0
N,315,2,0.0
N,316,2,0.0
N,317,2,0.0
N,318,2,0.0
N,319,2,0.0
N,320,2,0.0
N,321,2,0.0
N,1,3,0.0
N,2,3,0.0
N,3,3,0.0
N,4,3,0.0
N,5,3,0.0
N,6,3,0.0
N,7,3,0.0
N,8,3,0.0
N,9,3,0.0
N,10,3,0.0
N,11,3,0.0
N,12,3,0.0
N,13,3,0.0
N,14,3,0.0
N,15,3,0.0
N,16,3,0.0
N,17,3,0.0
N,18,3,0.0
N,19,3,0.0
N,20,3,0.0
N,21,3,0.0
N,22,3,0.0
N,23,3,0.0
N,24,3,0.0
N,25,3,0.0
N,26,3,0.0
N,27,3,0.0
N,28,3,0.0
N,29,3,0.0
N,30,3,0.0
N,31,3,0.0
N,32,3,0.0
N,33,3,0.0
N,34,3,0.0
N,35,3,0.0
N,36,3,0.0
N,37,3,0.0
N,38,3,0.0
N,39,3,0.0
N,40,3,0.0
N,41,3,0.0
N,42,3,0.0
N,43,3,0.0
N,44,3,0.0
N,45,3,0.0
N,46,3,0.0
N,47,3,0.0
N,48,3,0.0
N,49,3,0.0
N,50,3,0.0
N,51,3,0.0
N,52,3,0.0
N,53,3,0.0
N,54,3,0.0
N,55,3,0.0
N,56,3,0.0
N,57,3,0.0
N,58,3,0.0
N,59,3,0.0
N,60,3,0.0
N,61,3,0.0
N,62,3,0.0
N,63,3,0.0
N,64,3,0.0
N,65,3,0.0
N,66,3,0.0
N,67,3,0.0
N,68,3,0.0
N,69,3,0.0
N,70,3,0.0
N,71,3,0.0
N,72,3,0.0
N,73,3,0.0
N,74,3,0.0
N,75,3,0.0
N,76,3,0.0
N,77,3,0.0
N,78,3,0.0
N,79,3,0.0
N,80,3,0.0
N,81,3,0.0
N,82,3,0.0
N,83,3,0.0
N,84,3,0.0
N,85,3,0.0
N,86,3,0.0
N,87,3,0.0
N,88,3,0.0
N,89,3,0.0
N,90,3,0.0
N,91,3,0.0
N,92,3,0.0
N,93,3,0.0
N,94,3,0.0
N,95,3,0.0
N,96,3,0.0
N,97,3,0.0
N,98,3,0.0
N,99,3,0.0
N,100,3,0.0
N,101,3,0.0
N,102,3,0.0
N,103,3,0.0
N,104,3,0.0
N,105,3,0.0
N,106,3,0.0
N,107,3,0.0
N,108,3,0.0
N,109,3,0.0
N,110,3,0.0
N,111,3,0.0
N,112,3,0.0
N,113,3,0.0
N,114,3,0.0
N,115,3,0.0
N,116,3,0.0
N,117,3,0.0
N,118,3,0.0
N,119,3,0.0
N,120,3,0.0
N,121,3,0.0
N,122,3,0.0
N,123,3,0.0
N,124,3,0.0
N,125,3,0.0
N,126,3,0.0
N,127,3,0.0
N,128,3,0.0
N,129,3,0.0
N,130,3,0.0
N,131,3,0.0
N,132,3,0.0
N,133,3,0.0
N,134,3,0.0
N,135,3,0.0
N,136,3,0.0
N,137,3,0.0
N,138,3,0.0
N,139,3,0.0
N,140,3,0.0
N,141,3,0.0
N,142,3,0.0
N,143,3,0.0
N,144,3,0.0
N,145,3,0.0
N,146,3,0.0
N,147,3,0.0
N,148,3,0.0
N,149,3,0.0
N,150,3,0.0
N,151,3,0.0
N,152,3,0.0
N,153,3,0.0
N,154,3,0.0
N,155,3,0.0
N,156,3,0.0
N,157,3,0.0
N,158,3,0.0
N,159,3,0.0
N,160,3,0.0
N,161,3,0.0
N,162,3,0.0
N,163,3,0.0
N,164,3,0.0
N,165,3,0.0
N,166,3,0.0
N,167,3,0.0
N,168,3,0.0
N,169,3,0.0
N,170,3,0.0
N,171,3,0.0
N,172,3,0.0
N,173,3,0.0
N,174,3,0.0
N,175,3,0.0
N,176,3,0.0
N,177,3,0.0
N,178,3,0.0
N,179,3,0.0
N,180,3,0.0
N,181,3,0.0
N,182,3,0.0
N,183,3,0.0
N,184,3,0.0
N,185,3,0.0
N,186,3,0.0
N,187,3,0.0
N,188,3,0.0
N,189,3,0.0
N,190,3,0.0
N,191,3,0.0
N,192,3,0.0
N,193,3,0.0
N,194,3,0.0
N,195,3,0.0
N,196,3,0.0
N,197,3,0.0
N,198,3,0.0
N,199,3,0.0
N,200,3,0.0
N,201,3,0.0
N,202,3,0.0
N,203,3,0.0
N,204,3,0.0
N,205,3,0.0
N,206,3,0.0
N,207,3,0.0
N,208,3,0.0
N,209,3,0.0
N,210,3,0.0
N,211,3,0.0
N,212,3,0.0
N,213,3,0.0
N,214,3,0.0
N,215,3,0.0
N,216,3,0.0
N,217,3,0.0
N,218,3,0.0
N,219,3,0.0
N,220,3,0.0
N,221,3,0.0
N,222,3,0.0
N,223,3,0.0
N,224,3,0.0
N,225,3,0.0
N,226,3,0.0
N,227,3,0.0
N,228,3,0.0
N,229,3,0.0
N,230,3,0.0
N,231,3,0.0
N,232,3,0.0
N,233,3,0.0
N,234,3,0.0
N,235,3,0.0
N,236,3,0.0
N,237,3,0.0
N,238,3,0.0
N,239,3,0.0
N,240,3,0.0
N,241,3,0.0
N,242,3,0.0
N,243,3,0.0
N,244,3,0.0
N,245,3,0.0
N,246,3,0.0
N,247,3,0.0
N,248,3,0.0
N,249,3,0.0
N,250,3,0.0
N,251,3,0.0
N,252,3,0.0
N,253,3,0.0
N,254,3,0.0
N,255,3,0.0
N,256,3,0.0
N,257,3,0.0
N,258,3,0.0
N,259,3,0.0
N,260,3,0.0
N,261,3,0.0
N,262,3,0.0
N,263,3,0.0
N,264,3,0.0
N,265,3,0.0
N,266,3,0.0
N,267,3,0.0
N,268,3,0.0
N,269,3,0.0
N,270,3,0.0
N,271,3,0.0
N,272,3,0.0
N,273,3,0.0
N,274,3,0.0
N,275,3,0.0
N,276,3,0.0
N,277,3,0.0
N,278,3,0.0
N,279,3,0.0
N,280,3,0.0
N,281,3,0.0
N,282,3,0.0
N,283,3,0.0
N,284,3,0.0
N,285,3,0.0
N,286,3,0.0
N,287,3,0.0
N,288,3,0.0
N,289,3,0.0
N,290,3,0.0
N,291,3,0.0
N,292,3,0.0
N,293,3,0.0
N,294,3,0.0
N,295,3,0.0
N,296,3,0.0
N,297,3,0.0
N,298,3,0.0
N,299,3,0.0
N,300,3,0.0
N,301,3,0.0
N,302,3,0.0
N,303,3,0.0
N,304,3,0.0
N,305,3,0.0
N,306,3,0.0
N,307,3,0.0
N,308,3,0.0
N,309,3,0.0
N,310,3,0.0
N,311,3,0.0
N,312,3,0.0
N,313,3,0.0
N,314,3,0.0
N,315,3,0.0
N,316,3,0.0
N,317,3,0.0
N,318,3,0.0
N,319,3,0.0
N,320,3,0.0
N,321,3,0.0
N,1,4,0.0
N,2,4,0.0
N,3,4,0.0
N,4,4,0.0
N,5,4,0.0
N,6,4,0.0
N,7,4,0.0
N,8,4,0.0
N,9,4,0.0
N,10,4,0.0
N,11,4,0.0
N,12,4,0.0
N,13,4,0.0
N,14,4,0.0
N,15,4,0.0
N,16,4,0.0
N,17,4,0.0
N,18,4,0.0
N,19,4,0.0
N,20,4,0.0
N,21,4,0.0
N,22,4,0.0
N,23,4,0.0
N,24,4,0.0
N,25,4,0.0
N,26,4,0.0
N,27,4,0.0
N,28,4,0.0
N,29,4,0.0
N,30,4,0.0
N,31,4,0.0
N,32,4,0.0
N,33,4,0.0
N,34,4,0.0
N,35,4,0.0
N,36,4,0.0
N,37,4,0.0
N,38,4,0.0
N,39,4,0.0
N,40,4,0.0
N,41,4,0.0
N,42,4,0.0
N,43,4,0.0
N,44,4,0.0
N,45,4,0.0
N,46,4,0.0
N,47,4,0.0
N,48,4,0.0
N,49,4,0.0
N,50,4,0.0
N,51,4,0.0
N,52,4,0.0
N,53,4,0.0
N,54,4,0.0
N,55,4,0.0
N,56,4,0.0
N,57,4,0.0
N,58,4,0.0
N,59,4,0.0
N,60,4,0.0
N,61,4,0.0
N,62,4,0.0
N,63,4,0.0
N,64,4,0.0
N,65,4,0.0
N,66,4,0.0
N,67,4,0.0
N,68,4,0.0
N,69,4,0.0
N,70,4,0.0
N,71,4,0.0
N,72,4,0.0
N,73,4,0.0
N,74,4,0.0
N,75,4,0.0
N,76,4,0.0
N,77,4,0.0
N,78,4,0.0
N,79,4,0.0
N,80,4,0.0
N,81,4,0.0
N,82,4,0.0
N,83,4,0.0
N,84,4,0.0
N,85,4,0.0
N,86,4,0.0
N,87,4,0.0
N,88,4,0.0
N,89,4,0.0
N,90,4,0.0
N,91,4,0.0
N,92,4,0.0
N,93,4,0.0
N,94,4,0.0
N,95,4,0.0
N,96,4,0.0
N,97,4,0.0
N,98,4,0.0
N,99,4,0.0
N,100,4,0.0
N,101,4,0.0
N,102,4,0.0
N,103,4,0.0
N,104,4,0.0
N,105,4,0.0
N,106,4,0.0
N,107,4,0.0
N,108,4,0.0
N,109,4,0.0
N,110,4,0.0
N,111,4,0.0
N,112,4,0.0
N,113,4,0.0
N,114,4,0.0
N,115,4,0.0
N,116,4,0.0
N,117,4,0.0
N,118,4,0.0
N,119,4,0.0
N,120,4,0.0
N,121,4,0.0
N,122,4,0.0
N,123,4,0.0
N,124,4,0.0
N,125,4,0.0
N,126,4,0.0
N,127,4,0.0
N,128,4,0.0
N,129,4,0.0
N,130,4,0.0
N,131,4,0.0
N,132,4,0.0
N,133,4,0.0
N,134,4,0.0
N,135,4,0.0
N,136,4,0.0
N,137,4,0.0
N,138,4,0.0
N,139,4,0.0
N,140,4,0.0
N,141,4,0.0
N,142,4,0.0
N,143,4,0.0
N,144,4,0.0
N,145,4,0.0
N,146,4,0.0
N,147,4,0.0
N,148,4,0.0
N,149,4,0.0
N,150,4,0.0
N,151,4,0.0
N,152,4,0.0
N,153,4,0.0
N,154,4,0.0
N,155,4,0.0
N,156,4,0.0
N,157,4,0.0
N,158,4,0.0
N,159,4,0.0
N,160,4,0.0
N,161,4,0.0
N,162,4,0.0
N,163,4,0.0
N,164,4,0.0
N,165,4,0.0
N,166,4,0.0
N,167,4,0.0
N,168,4,0.0
N,169,4,0.0
N,170,4,0.0
N,171,4,0.0
N,172,4,0.0
N,173,4,0.0
N,174,4,0.0
N,175,4,0.0
N,176,4,0.0
N,177,4,0.0
N,178,4,0.0
N,179,4,0.0
N,180,4,0.0
N,181,4,0.0
N,182,4,0.0
N,183,4,0.0
N,184,4,0.0
N,185,4,0.0
N,186,4,0.0
N,187,4,0.0
N,188,4,0.0
N,189,4,0.0
N,190,4,0.0
N,191,4,0.0
N,192,4,0.0
N,193,4,0.0
N,194,4,0.0
N,195,4,0.0
N,196,4,0.0
N,197,4,0.0
N,198,4,0.0
N,199,4,0.0
N,200,4,0.0
N,201,4,0.0
N,202,4,0.0
N,203,4,0.0
N,204,4,0.0
N,205,4,0.0
N,206,4,0.0
N,207,4,0.0
N,208,4,0.0
N,209,4,0.0
N,210,4,0.0
N,211,4,0.0
N,212,4,0.0
N,213,4,0.0
N,214,4,0.0
N,215,4,0.0
N,216,4,0.0
N,217,4,0.0
N,218,4,0.0
N,219,4,0.0
N,220,4,0.0
N,221,4,0.0
N,222,4,0.0
N,223,4,0.0
N,224,4,0.0
N,225,4,0.0
N,226,4,0.0
N,227,4,0.0
N,228,4,0.0
N,229,4,0.0
N,230,4,0.0
N,231,4,0.0
N,232,4,0.0
N,233,4,0.0
N,234,4,0.0
N,235,4,0.0
N,236,4,0.0
N,237,4,0.0
N,238,4,0.0
N,239,4,0.0
N,240,4,0.0
N,241,4,0.0
N,242,4,0.0
N,243,4,0.0
N,244,4,0.0
N,245,4,0.0
N,246,4,0.0
N,247,4,0.0
N,248,4,0.0
N,249,4,0.0
N,250,4,0.0
N,251,4,0.0
N,252,4,0.0
N,253,4,0.0
N,254,4,0.0
N,255,4,0.0
N,256,4,0.0
N,257,4,0.0
N,258,4,0.0
N,259,4,0.0
N,260,4,0.0
N,261,4,0.0
N,262,4,0.0
N,263,4,0.0
N,264,4,0.0
N,265,4,0.0
N,266,4,0.0
N,267,4,0.0
N,268,4,0.0
N,269,4,0.0
N,270,4,0.0
N,271,4,0.0
N,272,4,0.0
N,273,4,0.0
N,274,4,0.0
N,275,4,0.0
N,276,4,0.0
N,277,4,0.0
N,278,4,0.0
N,279,4,0.0
N,280,4,0.0
N,281,4,0.0
N,282,4,0.0
N,283,4,0.0
N,284,4,0.0
N,285,4,0.0
N,286,4,0.0
N,287,4,0.0
N,288,4,0.0
N,289,4,0.0
N,290,4,0.0
N,291,4,0.0
N,292,4,0.0
N,293,4,0.0
N,294,4,0.0
N,295,4,0.0
N,296,4,0.0
N,297,4,0.0
N,298,4,0.0
N,299,4,0.0
N,300,4,0.0
N,301,4,0.0
N,302,4,0.0
N,303,4,0.0
N,304,4,0.0
N,305,4,0.0
N,306,4,0.0
N,307,4,0.0
N,308,4,0.0
N,309,4,0.0
N,310,4,0.0
N,311,4,0.0
N,312,4,0.0
N,313,4,0.0
N,314,4,0.0
N,315,4,0.0
N,316,4,0.0
N,317,4,0.0
N,318,4,0.0
N,319,4,0.0
N,320,4,0.0
N,321,4,0.0
N,1,5,0.0
N,2,5,0.0
N,3,5,0.0
N,4,5,0.0
N,5,5,0.0
N,6,5,0.0
N,7,5,0.0
N,8,5,0.0
N,9,5,0.0
N,10,5,0.0
N,11,5,0.0
N,12,5,0.0
N,13,5,0.0
N,14,5,0.0
N,15,5,0.0
N,16,5,0.0
N,17,5,0.0
N,18,5,0.0
N,19,5,0.0
N,20,5,0.0
N,21,5,0.0
N,22,5,0.0
N,23,5,0.0
N,24,5,0.0
N,25,5,0.0
N,26,5,0.0
N,27,5,0.0
N,28,5,0.0
N,29,5,0.0
N,30,5,0.0
N,31,5,0.0
N,32,5,0.0
N,33,5,0.0
N,34,5,0.0
N,35,5,0.0
N,36,5,0.0
N,37,5,0.0
N,38,5,0.0
N,39,5,0.0
N,40,5,0.0
N,41,5,0.0
N,42,5,0.0
N,43,5,0.0
N,44,5,0.0
N,45,5,0.0
N,46,5,0.0
N,47,5,0.0
N,48,5,0.0
N,49,5,0.0
N,50,5,0.0
N,51,5,0.0
N,52,5,0.0
N,53,5,0.0
N,54,5,0.0
N,55,5,0.0
N,56,5,0.0
N,57,5,0.0
N,58,5,0.0
N,59,5,0.0
N,60,5,0.0
N,61,5,0.0
N,62,5,0.0
N,63,5,0.0
N,64,5,0.0
N,65,5,0.0
N,66,5,0.0
N,67,5,0.0
N,68,5,0.0
N,69,5,0.0
N,70,5,0.0
N,71,5,0.0
N,72,5,0.0
N,73,5,0.0
N,74,5,0.0
N,75,5,0.0
N,76,5,0.0
N,77,5,0.0
N,78,5,0.0
N,79,5,0.0
N,80,5,0.0
N,81,5,0.0
N,82,5,0.0
N,83,5,0.0
N,84,5,0.0
N,85,5,0.0
N,86,5,0.0
N,87,5,0.0
N,88,5,0.0
N,89,5,0.0
N,90,5,0.0
N,91,5,0.0
N,92,5,0.0
N,93,5,0.0
N,94,5,0.0
N,95,5,0.0
N,96,5,0.0
N,97,5,0.0
N,98,5,0.0
N,99,5,0.0
N,100,5,0.0
N,101,5,0.0
N,102,5,0.0
N,103,5,0.0
N,104,5,0.0
N,105,5,0.0
N,106,5,0.0
N,107,5,0.0
N,108,5,0.0
N,109,5,0.0
N,110,5,0.0
N,111,5,0.0
N,112,5,0.0
N,113,5,0.0
